-45.100E-03,-18.337704E+00,-784.783E-03
-45.000E-03,-18.386856E+00,-784.783E-03
-44.900E-03,-18.437422E+00,-782.836E-03
-44.800E-03,-18.465971E+00,-784.532E-03
-44.700E-03,-18.481454E+00,-783.590E-03
-44.600E-03,-18.486071E+00,-785.506E-03
-44.500E-03,-18.488929E+00,-784.626E-03
-44.400E-03,-18.488961E+00,-783.182E-03
-44.300E-03,-18.485788E+00,-783.213E-03
-44.200E-03,-18.481643E+00,-784.783E-03
-44.100E-03,-18.465782E+00,-783.307E-03
-44.000E-03,-18.442604E+00,-784.783E-03
-43.900E-03,-18.366598E+00,-783.433E-03
-43.800E-03,-18.270650E+00,-784.783E-03
-43.700E-03,-17.962075E+00,-783.998E-03
-43.600E-03,-17.553783E+00,-781.643E-03
-43.500E-03,-17.146592E+00,-780.229E-03
-43.400E-03,-16.698947E+00,-779.633E-03
-43.300E-03,-16.238740E+00,-779.067E-03
-43.200E-03,-15.745492E+00,-778.408E-03
-43.100E-03,-15.285316E+00,-778.502E-03
-43.000E-03,-14.802527E+00,-776.932E-03
-42.900E-03,-14.284311E+00,-774.576E-03
-42.800E-03,-13.794456E+00,-772.566E-03
-42.700E-03,-13.300423E+00,-772.252E-03
-42.600E-03,-12.798413E+00,-769.739E-03
-42.500E-03,-12.285253E+00,-766.724E-03
-42.400E-03,-11.793608E+00,-766.065E-03
-42.300E-03,-11.253312E+00,-763.552E-03
-42.200E-03,-10.705479E+00,-761.982E-03
-42.100E-03,-10.156893E+00,-760.380E-03
-42.000E-03,-9.608903E+00,-756.360E-03
-41.900E-03,-9.024449E+00,-754.130E-03
-41.800E-03,-8.419361E+00,-749.545E-03
-41.700E-03,-7.811541E+00,-746.749E-03
-41.600E-03,-7.251114E+00,-745.085E-03
-41.500E-03,-6.739242E+00,-741.913E-03
-41.400E-03,-6.185850E+00,-735.097E-03
-41.300E-03,-5.397564E+00,-728.062E-03
-41.200E-03,-4.494957E+00,-719.991E-03
-41.100E-03,-3.749857E+00,-711.731E-03
-41.000E-03,-3.119581E+00,-699.356E-03
-40.900E-03,-2.575831E+00,-688.301E-03
-40.800E-03,-2.051805E+00,-672.629E-03
-40.700E-03,-1.599292E+00,-658.401E-03
-40.600E-03,-1.237169E+00,-636.636E-03
-40.500E-03,-982.961E-03,-606.705E-03
-40.400E-03,-553.720E-03,-233.212E-03
-40.300E-03,-385.254E-03,-22.095E-03
-40.200E-03,-349.764E-03,-2.277E-03
-40.100E-03,-269.142E-03,+51.492E-03
-40.000E-03,+98.541E-03,+429.100E-03
-39.900E-03,+620.306E-03,+991.632E-03
-39.800E-03,+1.141160E+00,+1.493390E+00
-39.700E-03,+1.590909E+00,+1.932618E+00
-39.600E-03,+2.074106E+00,+2.393201E+00
-39.500E-03,+2.480607E+00,+2.806141E+00
-39.400E-03,+2.947724E+00,+3.180795E+00
-39.300E-03,+3.368861E+00,+3.473383E+00
-39.200E-03,+3.944835E+00,+3.745651E+00
-39.100E-03,+4.518422E+00,+3.952058E+00
-39.000E-03,+5.189622E+00,+4.076712E+00
-38.900E-03,+5.858937E+00,+4.184846E+00
-38.800E-03,+6.528253E+00,+4.233936E+00
-38.700E-03,+7.206173E+00,+4.303691E+00
-38.600E-03,+7.753189E+00,+4.358213E+00
-38.500E-03,+8.324829E+00,+4.394237E+00
-38.400E-03,+8.828440E+00,+4.409940E+00
-38.300E-03,+9.349891E+00,+4.422503E+00
-38.200E-03,+9.737203E+00,+4.434375E+00
-38.100E-03,+10.089935E+00,+4.440468E+00
-38.000E-03,+10.520651E+00,+4.454695E+00
-37.900E-03,+11.123887E+00,+4.469771E+00
-37.800E-03,+11.749577E+00,+4.490311E+00
-37.700E-03,+12.283308E+00,+4.504633E+00
-37.600E-03,+12.719521E+00,+4.518672E+00
-37.500E-03,+13.079068E+00,+4.527717E+00
-37.400E-03,+13.412548E+00,+4.534532E+00
-37.300E-03,+13.754916E+00,+4.542133E+00
-37.200E-03,+14.051618E+00,+4.548916E+00
-37.100E-03,+14.430230E+00,+4.555826E+00
-37.000E-03,+14.827184E+00,+4.559752E+00
-36.900E-03,+15.231361E+00,+4.567886E+00
-36.800E-03,+15.613491E+00,+4.573163E+00
-36.700E-03,+15.997630E+00,+4.576398E+00
-36.600E-03,+16.320148E+00,+4.582334E+00
-36.500E-03,+16.577027E+00,+4.583307E+00
-36.400E-03,+16.799357E+00,+4.585631E+00
-36.300E-03,+17.015783E+00,+4.587516E+00
-36.200E-03,+17.205418E+00,+4.591976E+00
-36.100E-03,+17.297943E+00,+4.593483E+00
-36.000E-03,+17.384972E+00,+4.593043E+00
-35.900E-03,+17.475738E+00,+4.594017E+00
-35.800E-03,+17.562359E+00,+4.594237E+00
-35.700E-03,+17.667290E+00,+4.595242E+00
-35.600E-03,+17.696436E+00,+4.596027E+00
-35.500E-03,+17.734375E+00,+4.596027E+00
-35.400E-03,+17.795022E+00,+4.595964E+00
-35.300E-03,+17.841693E+00,+4.597221E+00
-35.200E-03,+17.875361E+00,+4.597597E+00
-35.100E-03,+17.899733E+00,+4.597723E+00
-35.000E-03,+17.936165E+00,+4.596812E+00
-34.900E-03,+17.977466E+00,+4.598383E+00
-34.800E-03,+18.005889E+00,+4.598383E+00
-34.700E-03,+18.022189E+00,+4.597566E+00
-34.600E-03,+18.024670E+00,+4.598383E+00
-34.500E-03,+18.029444E+00,+4.598383E+00
-34.400E-03,+18.030386E+00,+4.597629E+00
-34.300E-03,+18.025770E+00,+4.598383E+00
-34.200E-03,+18.012861E+00,+4.598383E+00
-34.100E-03,+17.992572E+00,+4.598383E+00
-34.000E-03,+17.962547E+00,+4.598383E+00
-33.900E-03,+17.909092E+00,+4.598383E+00
-33.800E-03,+17.782930E+00,+4.596090E+00
-33.700E-03,+17.498131E+00,+4.593672E+00
-33.600E-03,+17.086635E+00,+4.591913E+00
-33.500E-03,+16.677527E+00,+4.585663E+00
-33.400E-03,+16.211823E+00,+4.582428E+00
-33.300E-03,+15.756924E+00,+4.573037E+00
-33.200E-03,+15.260127E+00,+4.569048E+00
-33.100E-03,+14.767100E+00,+4.559187E+00
-33.000E-03,+14.278972E+00,+4.550016E+00
-32.900E-03,+13.771905E+00,+4.541410E+00
-32.800E-03,+13.235630E+00,+4.531674E+00
-32.700E-03,+12.742131E+00,+4.518075E+00
-32.600E-03,+12.237829E+00,+4.502874E+00
-32.500E-03,+11.732489E+00,+4.486888E+00
-32.400E-03,+11.211007E+00,+4.473916E+00
-32.300E-03,+10.656264E+00,+4.457805E+00
-32.200E-03,+10.115561E+00,+4.440845E+00
-32.100E-03,+9.563896E+00,+4.426523E+00
-32.000E-03,+8.993167E+00,+4.412453E+00
-31.900E-03,+8.383243E+00,+4.396215E+00
-31.800E-03,+7.775423E+00,+4.357867E+00
-31.700E-03,+7.149700E+00,+4.296341E+00
-31.600E-03,+6.562577E+00,+4.236636E+00
-31.500E-03,+6.054883E+00,+4.201712E+00
-31.400E-03,+5.491314E+00,+4.131297E+00
-31.300E-03,+4.682488E+00,+3.992477E+00
-31.200E-03,+3.775422E+00,+3.661258E+00
-31.100E-03,+3.042916E+00,+3.256233E+00
-31.000E-03,+2.495680E+00,+2.828752E+00
-30.900E-03,+2.011195E+00,+2.351020E+00
-30.800E-03,+1.536949E+00,+1.888677E+00
-30.700E-03,+1.083369E+00,+1.445995E+00
-30.600E-03,+627.841E-03,+1.015309E+00
-30.500E-03,+174.072E-03,+517.037E-03
-30.400E-03,-253.189E-03,+85.504E-03
-30.300E-03,-360.569E-03,-2.246E-03
-30.200E-03,-390.782E-03,-21.247E-03
-30.100E-03,-481.518E-03,-145.180E-03
-30.000E-03,-866.443E-03,-547.661E-03
-29.900E-03,-1.184690E+00,-630.920E-03
-29.800E-03,-1.426272E+00,-652.120E-03
-29.700E-03,-1.803535E+00,-667.918E-03
-29.600E-03,-2.275677E+00,-684.061E-03
-29.500E-03,-2.713020E+00,-696.530E-03
-29.400E-03,-3.237517E+00,-704.036E-03
-29.300E-03,-3.740658E+00,-711.574E-03
-29.200E-03,-4.348196E+00,-721.749E-03
-29.100E-03,-4.951556E+00,-729.287E-03
-29.000E-03,-5.644710E+00,-734.689E-03
-28.900E-03,-6.280388E+00,-742.572E-03
-28.800E-03,-6.950646E+00,-744.080E-03
-28.700E-03,-7.641475E+00,-748.602E-03
-28.600E-03,-8.207398E+00,-752.214E-03
-28.500E-03,-8.813523E+00,-754.475E-03
-28.400E-03,-9.331613E+00,-757.302E-03
-28.300E-03,-9.838428E+00,-762.013E-03
-28.200E-03,-10.234376E+00,-761.511E-03
-28.100E-03,-10.583465E+00,-764.400E-03
-28.000E-03,-11.029602E+00,-764.840E-03
-27.900E-03,-11.604791E+00,-766.159E-03
-27.800E-03,-12.205545E+00,-768.295E-03
-27.700E-03,-12.751305E+00,-768.012E-03
-27.600E-03,-13.207397E+00,-774.042E-03
-27.500E-03,-13.585507E+00,-775.361E-03
-27.400E-03,-13.909439E+00,-774.702E-03
-27.300E-03,-14.222096E+00,-775.612E-03
-27.200E-03,-14.541380E+00,-776.932E-03
-27.100E-03,-14.924514E+00,-776.429E-03
-27.000E-03,-15.298604E+00,-777.874E-03
-26.900E-03,-15.691286E+00,-779.256E-03
-26.800E-03,-16.078597E+00,-779.193E-03
-26.700E-03,-16.439401E+00,-779.507E-03
-26.600E-03,-16.749043E+00,-779.287E-03
-26.500E-03,-17.002278E+00,-781.014E-03
-26.400E-03,-17.217636E+00,-780.449E-03
-26.300E-03,-17.458339E+00,-780.857E-03
-26.200E-03,-17.648132E+00,-781.705E-03
-26.100E-03,-17.754256E+00,-783.025E-03
-26.000E-03,-17.857334E+00,-781.014E-03
-25.900E-03,-17.912359E+00,-782.239E-03
-25.800E-03,-18.024922E+00,-781.423E-03
-25.700E-03,-18.103753E+00,-782.522E-03
-25.600E-03,-18.152309E+00,-781.674E-03
-25.500E-03,-18.217730E+00,-781.486E-03
-25.400E-03,-18.271907E+00,-783.213E-03
-25.300E-03,-18.291787E+00,-782.428E-03
-25.200E-03,-18.308245E+00,-783.213E-03
-25.100E-03,-18.338081E+00,-782.962E-03
-25.000E-03,-18.392353E+00,-781.643E-03
-24.900E-03,-18.440845E+00,-781.643E-03
-24.800E-03,-18.468609E+00,-782.679E-03
-24.700E-03,-18.480701E+00,-782.805E-03
-24.600E-03,-18.489212E+00,-783.496E-03
-24.500E-03,-18.490028E+00,-782.899E-03
-24.400E-03,-18.491285E+00,-783.182E-03
-24.300E-03,-18.489023E+00,-781.234E-03
-24.200E-03,-18.481957E+00,-781.988E-03
-24.100E-03,-18.467258E+00,-782.334E-03
-24.000E-03,-18.443232E+00,-782.271E-03
-23.900E-03,-18.375267E+00,-782.051E-03
-23.800E-03,-18.274167E+00,-780.920E-03
-23.700E-03,-17.969330E+00,-780.795E-03
-23.600E-03,-17.557678E+00,-780.261E-03
-23.500E-03,-17.148790E+00,-778.973E-03
-23.400E-03,-16.702778E+00,-779.287E-03
-23.300E-03,-16.241880E+00,-778.282E-03
-23.200E-03,-15.749229E+00,-778.313E-03
-23.100E-03,-15.286258E+00,-778.408E-03
-23.000E-03,-14.806924E+00,-776.146E-03
-22.900E-03,-14.288331E+00,-775.141E-03
-22.800E-03,-13.799575E+00,-772.220E-03
-22.700E-03,-13.303815E+00,-770.116E-03
-22.600E-03,-12.794612E+00,-768.169E-03
-22.500E-03,-12.283682E+00,-766.724E-03
-22.400E-03,-11.794141E+00,-764.494E-03
-22.300E-03,-11.253092E+00,-763.332E-03
-22.200E-03,-10.707866E+00,-762.798E-03
-22.100E-03,-10.159059E+00,-761.448E-03
-22.000E-03,-9.610316E+00,-755.732E-03
-21.900E-03,-9.023663E+00,-754.821E-03
-21.800E-03,-8.418073E+00,-751.806E-03
-21.700E-03,-7.812012E+00,-748.226E-03
-21.600E-03,-7.250234E+00,-743.954E-03
-21.500E-03,-6.738299E+00,-741.285E-03
-21.400E-03,-6.185849E+00,-738.866E-03
-21.300E-03,-5.398537E+00,-731.203E-03
-21.200E-03,-4.493638E+00,-721.372E-03
-21.100E-03,-3.751239E+00,-712.359E-03
-21.000E-03,-3.123192E+00,-701.869E-03
-20.900E-03,-2.579223E+00,-688.835E-03
-20.800E-03,-2.056736E+00,-673.759E-03
-20.700E-03,-1.605668E+00,-656.328E-03
-20.600E-03,-1.241220E+00,-635.851E-03
-20.500E-03,-987.201E-03,-606.548E-03
-20.400E-03,-563.362E-03,-240.058E-03
-20.300E-03,-385.694E-03,-22.534E-03
-20.200E-03,-351.837E-03,-1.209E-03
-20.100E-03,-270.964E-03,+51.618E-03
-20.000E-03,+93.830E-03,+425.960E-03
-19.900E-03,+615.596E-03,+989.653E-03
-19.800E-03,+1.136229E+00,+1.484722E+00
-19.700E-03,+1.579917E+00,+1.924829E+00
-19.600E-03,+2.059848E+00,+2.384502E+00
-19.500E-03,+2.468830E+00,+2.797505E+00
-19.400E-03,+2.937643E+00,+3.175959E+00
-19.300E-03,+3.360413E+00,+3.468672E+00
-19.200E-03,+3.936733E+00,+3.744207E+00
-19.100E-03,+4.509440E+00,+3.950393E+00
-19.000E-03,+5.185540E+00,+4.074671E+00
-18.900E-03,+5.852656E+00,+4.183276E+00
-18.800E-03,+6.521721E+00,+4.233810E+00
-18.700E-03,+7.198448E+00,+4.303094E+00
-18.600E-03,+7.744364E+00,+4.357082E+00
-18.500E-03,+8.317606E+00,+4.393609E+00
-18.400E-03,+8.820338E+00,+4.409940E+00
-18.300E-03,+9.346280E+00,+4.422503E+00
-18.200E-03,+9.733465E+00,+4.432302E+00
-18.100E-03,+10.088365E+00,+4.439651E+00
-18.000E-03,+10.522222E+00,+4.453439E+00
-17.900E-03,+11.122599E+00,+4.470556E+00
-17.800E-03,+11.746877E+00,+4.489055E+00
-17.700E-03,+12.284094E+00,+4.504067E+00
-17.600E-03,+12.718328E+00,+4.517761E+00
-17.500E-03,+13.077498E+00,+4.526932E+00
-17.400E-03,+13.414401E+00,+4.534281E+00
-17.300E-03,+13.758340E+00,+4.541881E+00
-17.200E-03,+14.058685E+00,+4.548916E+00
-17.100E-03,+14.435727E+00,+4.557271E+00
-17.000E-03,+14.831738E+00,+4.562579E+00
-16.900E-03,+15.233717E+00,+4.568577E+00
-16.800E-03,+15.620557E+00,+4.571687E+00
-16.700E-03,+15.999640E+00,+4.580920E+00
-16.600E-03,+16.320211E+00,+4.583810E+00
-16.500E-03,+16.575770E+00,+4.585349E+00
-16.400E-03,+16.797221E+00,+4.588175E+00
-16.300E-03,+17.010538E+00,+4.591190E+00
-16.200E-03,+17.201493E+00,+4.590405E+00
-16.100E-03,+17.298728E+00,+4.591504E+00
-16.000E-03,+17.388898E+00,+4.593672E+00
-15.900E-03,+17.476869E+00,+4.595242E+00
-15.800E-03,+17.562673E+00,+4.595462E+00
-15.700E-03,+17.666599E+00,+4.596121E+00
-15.600E-03,+17.695682E+00,+4.595996E+00
-15.500E-03,+17.736103E+00,+4.596969E+00
-15.400E-03,+17.793169E+00,+4.597315E+00
-15.300E-03,+17.842447E+00,+4.596058E+00
-15.200E-03,+17.875079E+00,+4.597849E+00
-15.100E-03,+17.898917E+00,+4.598131E+00
-15.000E-03,+17.935380E+00,+4.598383E+00
-14.900E-03,+17.975361E+00,+4.596812E+00
-14.800E-03,+18.007742E+00,+4.598383E+00
-14.700E-03,+18.021027E+00,+4.598383E+00
-14.600E-03,+18.025958E+00,+4.598383E+00
-14.500E-03,+18.029444E+00,+4.598383E+00
-14.400E-03,+18.029507E+00,+4.598383E+00
-14.300E-03,+18.023885E+00,+4.598383E+00
-14.200E-03,+18.013427E+00,+4.598383E+00
-14.100E-03,+17.992227E+00,+4.598383E+00
-14.000E-03,+17.962704E+00,+4.597911E+00
-13.900E-03,+17.911071E+00,+4.597597E+00
-13.800E-03,+17.790342E+00,+4.596749E+00
-13.700E-03,+17.500674E+00,+4.594519E+00
-13.600E-03,+17.095648E+00,+4.588741E+00
-13.500E-03,+16.686478E+00,+4.586605E+00
-13.400E-03,+16.218921E+00,+4.580857E+00
-13.300E-03,+15.759844E+00,+4.575078E+00
-13.200E-03,+15.260127E+00,+4.569739E+00
-13.100E-03,+14.773947E+00,+4.559187E+00
-13.000E-03,+14.289807E+00,+4.551586E+00
-12.900E-03,+13.777119E+00,+4.541693E+00
-12.800E-03,+13.239179E+00,+4.530889E+00
-12.700E-03,+12.746025E+00,+4.517541E+00
-12.600E-03,+12.244110E+00,+4.503533E+00
-12.500E-03,+11.735629E+00,+4.486888E+00
-12.400E-03,+11.215843E+00,+4.472754E+00
-12.300E-03,+10.659656E+00,+4.454915E+00
-12.200E-03,+10.120209E+00,+4.441190E+00
-12.100E-03,+9.566471E+00,+4.427528E+00
-12.000E-03,+8.996308E+00,+4.413238E+00
-11.900E-03,+8.385567E+00,+4.393954E+00
-11.800E-03,+7.776207E+00,+4.358370E+00
-11.700E-03,+7.150579E+00,+4.294990E+00
-11.600E-03,+6.564147E+00,+4.234972E+00
-11.500E-03,+6.054725E+00,+4.200141E+00
-11.400E-03,+5.494863E+00,+4.133872E+00
-11.300E-03,+4.681106E+00,+3.993388E+00
-11.200E-03,+3.771809E+00,+3.660598E+00
-11.100E-03,+3.038613E+00,+3.255825E+00
-11.000E-03,+2.488299E+00,+2.824041E+00
-10.900E-03,+2.008588E+00,+2.349103E+00
-10.800E-03,+1.533808E+00,+1.886886E+00
-10.700E-03,+1.082960E+00,+1.446277E+00
-10.600E-03,+629.411E-03,+1.016722E+00
-10.500E-03,+175.171E-03,+517.351E-03
-10.400E-03,-249.326E-03,+86.069E-03
-10.300E-03,-359.878E-03,-2.623E-03
-10.200E-03,-391.033E-03,-21.749E-03
-10.100E-03,-480.074E-03,-142.950E-03
-10.000E-03,-868.799E-03,-550.016E-03
-9.900E-03,-1.184785E+00,-631.988E-03
-9.800E-03,-1.428408E+00,-653.690E-03
-9.700E-03,-1.803535E+00,-667.855E-03
-9.600E-03,-2.274609E+00,-684.469E-03
-9.500E-03,-2.709094E+00,-696.687E-03
-9.400E-03,-3.232838E+00,-704.727E-03
-9.300E-03,-3.736136E+00,-713.144E-03
-9.200E-03,-4.349893E+00,-722.315E-03
-9.100E-03,-4.955294E+00,-728.596E-03
-9.000E-03,-5.649422E+00,-733.119E-03
-8.900E-03,-6.282964E+00,-738.646E-03
-8.800E-03,-6.951055E+00,-742.572E-03
-8.700E-03,-7.635917E+00,-747.095E-03
-8.600E-03,-8.202028E+00,-751.649E-03
-8.500E-03,-8.808184E+00,-753.533E-03
-8.400E-03,-9.324986E+00,-756.611E-03
-8.300E-03,-9.829352E+00,-759.312E-03
-8.200E-03,-10.228880E+00,-764.274E-03
-8.100E-03,-10.579540E+00,-764.337E-03
-8.000E-03,-11.026148E+00,-765.939E-03
-7.900E-03,-11.601211E+00,-766.724E-03
-7.800E-03,-12.204823E+00,-766.724E-03
-7.700E-03,-12.749766E+00,-768.232E-03
-7.600E-03,-13.205168E+00,-772.220E-03
-7.500E-03,-13.576085E+00,-773.791E-03
-7.400E-03,-13.903628E+00,-775.361E-03
-7.300E-03,-14.217511E+00,-775.927E-03
-7.200E-03,-14.536983E+00,-778.502E-03
-7.100E-03,-14.919961E+00,-777.434E-03
-7.000E-03,-15.295463E+00,-777.717E-03
-6.900E-03,-15.685601E+00,-778.502E-03
-6.800E-03,-16.071248E+00,-780.166E-03
-6.700E-03,-16.434157E+00,-779.413E-03
-6.600E-03,-16.747818E+00,-779.287E-03
-6.500E-03,-17.007303E+00,-779.758E-03
-6.400E-03,-17.219583E+00,-781.234E-03
-6.300E-03,-17.461354E+00,-780.795E-03
-6.200E-03,-17.649828E+00,-781.580E-03
-6.100E-03,-17.755638E+00,-781.831E-03
-6.000E-03,-17.860004E+00,-781.643E-03
-5.900E-03,-17.913867E+00,-782.867E-03
-5.800E-03,-18.027969E+00,-782.773E-03
-5.700E-03,-18.105135E+00,-782.020E-03
-5.600E-03,-18.154696E+00,-780.104E-03
-5.500E-03,-18.219928E+00,-783.841E-03
-5.400E-03,-18.270682E+00,-784.218E-03
-5.300E-03,-18.293326E+00,-783.213E-03
-5.200E-03,-18.309815E+00,-782.428E-03
-5.100E-03,-18.339526E+00,-781.109E-03
-5.000E-03,-18.392353E+00,-782.428E-03
-4.900E-03,-18.440594E+00,-783.213E-03
-4.800E-03,-18.470179E+00,-782.428E-03
-4.700E-03,-18.482742E+00,-783.967E-03
-4.600E-03,-18.486636E+00,-784.501E-03
-4.500E-03,-18.491756E+00,-781.329E-03
-4.400E-03,-18.491316E+00,-781.643E-03
-4.300E-03,-18.491285E+00,-783.025E-03
-4.200E-03,-18.484092E+00,-782.428E-03
-4.100E-03,-18.470399E+00,-784.532E-03
-4.000E-03,-18.445273E+00,-784.155E-03
-3.900E-03,-18.375643E+00,-783.621E-03
-3.800E-03,-18.275141E+00,-780.261E-03
-3.700E-03,-17.971026E+00,-781.643E-03
-3.600E-03,-17.559844E+00,-781.046E-03
-3.500E-03,-17.149889E+00,-781.014E-03
-3.400E-03,-16.705761E+00,-781.643E-03
-3.300E-03,-16.242414E+00,-779.067E-03
-3.200E-03,-15.752966E+00,-778.502E-03
-3.100E-03,-15.287043E+00,-778.470E-03
-3.000E-03,-14.806295E+00,-776.932E-03
-2.900E-03,-14.287891E+00,-776.712E-03
-2.800E-03,-13.799983E+00,-774.953E-03
-2.700E-03,-13.304819E+00,-772.220E-03
-2.600E-03,-12.806138E+00,-769.205E-03
-2.500E-03,-12.289963E+00,-768.295E-03
-2.400E-03,-11.797407E+00,-766.065E-03
-2.300E-03,-11.255447E+00,-765.405E-03
-2.200E-03,-10.710661E+00,-764.777E-03
-2.100E-03,-10.162608E+00,-761.731E-03
-2.000E-03,-9.616125E+00,-757.616E-03
-1.900E-03,-9.026176E+00,-754.130E-03
-1.800E-03,-8.424448E+00,-752.591E-03
-1.700E-03,-7.818512E+00,-749.231E-03
-1.600E-03,-7.256704E+00,-745.336E-03
-1.500E-03,-6.745523E+00,-741.756E-03
-1.400E-03,-6.198003E+00,-737.076E-03
-1.300E-03,-5.412795E+00,-729.758E-03
-1.200E-03,-4.507707E+00,-721.498E-03
-1.100E-03,-3.760252E+00,-711.322E-03
-1.000E-03,-3.127903E+00,-699.199E-03
-900E-06,-2.583399E+00,-686.731E-03
-800E-06,-2.057081E+00,-674.890E-03
-700E-06,-1.606044E+00,-656.234E-03
-600E-06,-1.241252E+00,-640.437E-03
-500E-06,-989.713E-03,-608.433E-03
-400E-06,-568.575E-03,-244.329E-03
-300E-06,-386.479E-03,-22.849E-03
-200E-06,-349.984E-03,-2.277E-03
-100E-06,-271.623E-03,+49.294E-03
+0.0E+00,+91.475E-03,+420.464E-03
+100E-06,+613.241E-03,+987.581E-03
+200E-06,+1.136764E+00,+1.485287E+00
+300E-06,+1.583121E+00,+1.924861E+00
+400E-06,+2.067763E+00,+2.387988E+00
+500E-06,+2.471971E+00,+2.800960E+00
+600E-06,+2.936104E+00,+3.175990E+00
+700E-06,+3.360728E+00,+3.467102E+00
+800E-06,+3.937299E+00,+3.746123E+00
+900E-06,+4.512832E+00,+3.951273E+00
+1.000E-03,+5.186483E+00,+4.076398E+00
+1.100E-03,+5.855452E+00,+4.184061E+00
+1.200E-03,+6.520402E+00,+4.234595E+00
+1.300E-03,+7.200741E+00,+4.304350E+00
+1.400E-03,+7.747097E+00,+4.357836E+00
+1.500E-03,+8.321532E+00,+4.393295E+00
+1.600E-03,+8.822851E+00,+4.409501E+00
+1.700E-03,+9.346280E+00,+4.422503E+00
+1.800E-03,+9.731990E+00,+4.433590E+00
+1.900E-03,+10.086763E+00,+4.441190E+00
+2.000E-03,+10.517354E+00,+4.454852E+00
+2.100E-03,+11.120527E+00,+4.471341E+00
+2.200E-03,+11.746092E+00,+4.487956E+00
+2.300E-03,+12.283372E+00,+4.505167E+00
+2.400E-03,+12.718579E+00,+4.518672E+00
+2.500E-03,+13.076713E+00,+4.527717E+00
+2.600E-03,+13.407335E+00,+4.535192E+00
+2.700E-03,+13.748604E+00,+4.541599E+00
+2.800E-03,+14.045652E+00,+4.546938E+00
+2.900E-03,+14.427718E+00,+4.555983E+00
+3.000E-03,+14.823415E+00,+4.562107E+00
+3.100E-03,+15.228252E+00,+4.566285E+00
+3.200E-03,+15.610225E+00,+4.572566E+00
+3.300E-03,+15.996154E+00,+4.577968E+00
+3.400E-03,+16.317950E+00,+4.582930E+00
+3.500E-03,+16.572787E+00,+4.585035E+00
+3.600E-03,+16.793830E+00,+4.585223E+00
+3.700E-03,+17.011009E+00,+4.588960E+00
+3.800E-03,+17.201304E+00,+4.592038E+00
+3.900E-03,+17.295588E+00,+4.592101E+00
+4.000E-03,+17.382303E+00,+4.593986E+00
+4.100E-03,+17.472692E+00,+4.593389E+00
+4.200E-03,+17.560789E+00,+4.595022E+00
+4.300E-03,+17.662265E+00,+4.595525E+00
+4.400E-03,+17.696373E+00,+4.596027E+00
+4.500E-03,+17.734847E+00,+4.595399E+00
+4.600E-03,+17.793892E+00,+4.596530E+00
+4.700E-03,+17.841662E+00,+4.597158E+00
+4.800E-03,+17.876429E+00,+4.598131E+00
+4.900E-03,+17.900644E+00,+4.598383E+00
+5.000E-03,+17.933810E+00,+4.598383E+00
+5.100E-03,+17.973885E+00,+4.597597E+00
+5.200E-03,+18.006926E+00,+4.597315E+00
+5.300E-03,+18.021781E+00,+4.598383E+00
+5.400E-03,+18.025456E+00,+4.598383E+00
+5.500E-03,+18.030543E+00,+4.598383E+00
+5.600E-03,+18.031109E+00,+4.598383E+00
+5.700E-03,+18.024482E+00,+4.598288E+00
+5.800E-03,+18.014777E+00,+4.598383E+00
+5.900E-03,+17.994331E+00,+4.598383E+00
+6.000E-03,+17.965060E+00,+4.598383E+00
+6.100E-03,+17.910882E+00,+4.598383E+00
+6.200E-03,+17.789556E+00,+4.597472E+00
+6.300E-03,+17.505259E+00,+4.595179E+00
+6.400E-03,+17.095648E+00,+4.588332E+00
+6.500E-03,+16.686792E+00,+4.585820E+00
+6.600E-03,+16.219957E+00,+4.582962E+00
+6.700E-03,+15.761634E+00,+4.574607E+00
+6.800E-03,+15.264052E+00,+4.568169E+00
+6.900E-03,+14.777024E+00,+4.559940E+00
+7.000E-03,+14.287608E+00,+4.549387E+00
+7.100E-03,+13.777118E+00,+4.542415E+00
+7.200E-03,+13.239964E+00,+4.531360E+00
+7.300E-03,+12.748914E+00,+4.517070E+00
+7.400E-03,+12.243607E+00,+4.502999E+00
+7.500E-03,+11.733273E+00,+4.489243E+00
+7.600E-03,+11.214147E+00,+4.472849E+00
+7.700E-03,+10.662828E+00,+4.457805E+00
+7.800E-03,+10.116282E+00,+4.441661E+00
+7.900E-03,+9.563833E+00,+4.427308E+00
+8.000E-03,+8.993009E+00,+4.413081E+00
+8.100E-03,+8.383211E+00,+4.394708E+00
+8.200E-03,+7.774040E+00,+4.357679E+00
+8.300E-03,+7.152620E+00,+4.292729E+00
+8.400E-03,+6.565183E+00,+4.234815E+00
+8.500E-03,+6.059907E+00,+4.200612E+00
+8.600E-03,+5.500547E+00,+4.135034E+00
+8.700E-03,+4.688894E+00,+3.995618E+00
+8.800E-03,+3.776331E+00,+3.663676E+00
+8.900E-03,+3.045836E+00,+3.261509E+00
+9.000E-03,+2.495051E+00,+2.833462E+00
+9.100E-03,+2.017570E+00,+2.355541E+00
+9.200E-03,+1.541534E+00,+1.893513E+00
+9.300E-03,+1.092319E+00,+1.451679E+00
+9.400E-03,+637.827E-03,+1.022155E+00
+9.500E-03,+181.452E-03,+524.103E-03
+9.600E-03,-249.326E-03,+91.565E-03
+9.700E-03,-359.815E-03,-1.492E-03
+9.800E-03,-390.814E-03,-21.247E-03
+9.900E-03,-478.001E-03,-139.559E-03
